Date,SKK,YTD
2006-04-12,30.867,29.851
2006-04-13,30.833,29.773
2006-04-14,30.999,29.938
2006-04-17,30.999,30.335
2006-04-18,30.999,30.499
2006-04-19,30.591,30.535
2006-04-20,30.277,30.644
2006-04-21,30.16,30.271
2006-04-24,30.183,30.276
2006-04-25,30.02,30.275
2006-04-26,29.859,30.696
2006-04-27,29.988,30.579
2006-04-28,30.123,30.666
2006-05-01,29.828,30.89
2006-05-02,29.828,30.435
2006-05-03,29.522,30.588
2006-05-04,29.488,30.546
2006-05-05,29.622,30.024
2006-05-08,29.406,29.955
2006-05-09,29.251,29.937
2006-05-10,29.472,30.135
2006-05-11,29.332,30.24
2006-05-12,29.38,30.205
2006-05-15,29.095,30.395
2006-05-16,29.432,30.778
2006-05-17,29.289,31.032
2006-05-18,29.12,30.924
2006-05-19,29.54,30.931
2006-05-22,29.508,30.763
2006-05-23,29.601,30.864
2006-05-24,29.41,31.113
2006-05-25,29.453,30.891
2006-05-26,29.714,31.212
2006-05-29,29.499,31.31
2006-05-30,29.578,31.224
2006-05-31,29.356,31.377
2006-06-01,29.352,31.68
2006-06-02,29.68,32.045
2006-06-05,29.413,31.718
2006-06-06,29.125,31.548
2006-06-07,29.38,31.567
2006-06-08,29.498,31.419
2006-06-09,29.753,31.301
2006-06-12,29.912,31.608
2006-06-13,30.182,31.606
2006-06-14,30.308,32.039
2006-06-15,30.347,31.846
2006-06-16,30.143,31.751
2006-06-19,30.029,31.691
2006-06-20,30.284,31.465
2006-06-21,30.456,31.49
2006-06-22,30.502,31.789
2006-06-23,30.418,31.636
2006-06-26,30.635,31.759
2006-06-27,30.43,31.717
2006-06-28,30.356,31.509
2006-06-29,30.424,31.781
2006-06-30,30.585,31.862
2006-07-03,30.166,31.768
2006-07-04,30.039,31.699
2006-07-05,30.009,32.21
2006-07-06,30.005,32.206
2006-07-07,30.149,32.229
2006-07-10,30.052,32.578
2006-07-11,30.14,32.713
2006-07-12,30.159,32.383
2006-07-13,30.432,31.876
2006-07-14,30.439,32.141
2006-07-17,30.562,32.399
2006-07-18,30.763,32.419
2006-07-19,30.773,32.345
2006-07-20,30.92,32.716
2006-07-21,30.201,32.455
2006-07-24,30.243,31.976
2006-07-25,30.385,32.035
2006-07-26,30.128,32.25
2006-07-27,30.287,32.644
2006-07-28,29.838,32.636
2006-07-31,30.066,32.314
2006-08-01,29.85,32.196
2006-08-02,29.853,31.848
2006-08-03,29.762,31.843
2006-08-04,29.7,31.581
2006-08-07,29.683,31.516
2006-08-08,29.323,31.205
2006-08-09,29.262,31.191
2006-08-10,29.005,31.139
2006-08-11,29.102,31.09
2006-08-14,29.272,31.004
2006-08-15,29.538,30.918
2006-08-16,29.501,31.113
2006-08-17,29.34,31.187
2006-08-18,29.051,31.395
2006-08-21,29.318,31.589
2006-08-22,29.145,31.688
2006-08-23,29.39,31.551
2006-08-24,29.359,31.717
2006-08-25,29.44,31.781
2006-08-28,29.564,31.67
2006-08-29,29.461,31.545
2006-08-30,29.464,31.582
2006-08-31,29.452,31.846
2006-09-01,29.297,31.78
2006-09-04,29.432,31.119
2006-09-05,29.311,30.727
2006-09-06,29.349,30.491
2006-09-07,29.325,30.654
2006-09-08,29.515,30.712
2006-09-11,29.556,30.718
2006-09-12,29.556,30.721
2006-09-13,29.56,31.01
2006-09-14,29.477,31.37
2006-09-15,29.402,31.229
2006-09-18,29.497,31.455
2006-09-19,29.499,31.322
2006-09-20,29.613,31.658
2006-09-21,29.556,31.644
2006-09-22,29.46,31.448
2006-09-25,29.311,31.495
2006-09-26,29.371,31.853
2006-09-27,29.46,32.073
2006-09-28,29.52,32.143
2006-09-29,29.403,32.213
2006-10-02,29.53,32.222
2006-10-03,29.472,32.212
2006-10-04,29.214,32.558
2006-10-05,29.365,32.514
2006-10-06,29.204,32.467
2006-10-09,29.305,32.302
2006-10-10,29.423,32.068
2006-10-11,29.529,32.135
2006-10-12,29.395,32.247
2006-10-13,29.459,32.345
2006-10-16,29.365,32.512
2006-10-17,29.409,32.44
2006-10-18,29.41,32.341
2006-10-19,29.276,32.607
2006-10-20,29.166,32.647
2006-10-23,28.99,32.572
2006-10-24,29.152,32.406
2006-10-25,29.179,32.559
2006-10-26,29.075,32.407
2006-10-27,28.753,32.391
2006-10-30,28.684,32.179
2006-10-31,28.635,32.187
2006-11-01,28.612,32.469
2006-11-02,28.435,32.513
2006-11-03,28.482,32.522
2006-11-06,28.508,32.331
2006-11-07,28.481,32.625
2006-11-08,28.322,32.963
2006-11-09,28.259,33.174
2006-11-10,28.2,33.158
2006-11-13,28.139,33.118
2006-11-14,28.133,33.279
2006-11-15,28.053,33.214
2006-11-16,27.963,33.295
2006-11-17,27.934,33.168
2006-11-20,27.889,33.086
2006-11-21,27.784,33.123
2006-11-22,27.724,32.766
2006-11-23,27.67,33.074
2006-11-24,27.525,32.762
2006-11-27,27.248,32.67
2006-11-28,27.194,32.691
2006-11-29,27.11,32.194
2006-11-30,27.005,32.111
2006-12-01,26.917,32.197
2006-12-04,26.833,32.264
2006-12-05,26.711,32.36
2006-12-06,26.656,32.145
2006-12-07,26.718,32.076
2006-12-08,26.668,32.297
2006-12-11,26.699,32.319
2006-12-12,26.665,32.266
2006-12-13,26.447,31.883
2006-12-14,26.216,31.745
2006-12-15,26.43,31.452
2006-12-18,26.593,31.601
2006-12-19,26.605,31.691
2006-12-20,26.509,31.734
2006-12-21,26.273,31.706
2006-12-22,26.244,31.883
2006-12-25,26.06,31.94
2006-12-26,26.06,31.815
2006-12-27,26.06,31.815
2006-12-28,26.103,31.813
2006-12-29,26.236,31.72
2007-01-01,26.147,32.025
2007-01-02,26.147,32.11
2007-01-03,25.91,32.018
2007-01-04,25.94,31.752
2007-01-05,26.248,31.164
2007-01-08,26.311,31.142
2007-01-09,26.473,31.099
2007-01-10,26.375,30.965
2007-01-11,26.639,31.055
2007-01-12,26.608,30.923
2007-01-15,26.912,30.88
2007-01-16,26.903,31.165
2007-01-17,26.841,30.942
2007-01-18,27.163,31.087
2007-01-19,26.959,31.027
2007-01-22,26.717,31.119
2007-01-23,26.65,31.053
2007-01-24,26.653,30.525
2007-01-25,26.89,30.468
2007-01-26,27.106,30.271
2007-01-29,27.304,30.455
2007-01-30,27.295,30.693
2007-01-31,27.195,30.922
2007-02-01,27.111,30.838
2007-02-02,26.813,30.829
2007-02-05,26.787,30.972
2007-02-06,26.924,30.98
2007-02-07,26.651,31.167
2007-02-08,26.579,31.387
2007-02-09,26.621,31.512
2007-02-12,26.593,31.372
2007-02-13,26.787,31.299
2007-02-14,26.415,31.582
2007-02-15,26.264,31.562
2007-02-16,26.165,31.414
2007-02-19,26.127,31.515
2007-02-20,26.081,31.48
2007-02-21,26.109,31.259
2007-02-22,26.083,31.298
2007-02-23,26.161,31.533
2007-02-26,26.158,31.212
2007-02-27,26.199,31.342
2007-02-28,26.051,31.447
2007-03-01,26.069,31.249
2007-03-02,26.039,30.931
2007-03-05,26.084,30.996
2007-03-06,26.309,30.915
2007-03-07,26.247,30.938
2007-03-08,26.136,31.427
2007-03-09,25.795,31.546
2007-03-12,25.89,31.482
2007-03-13,25.891,31.55
2007-03-14,25.77,31.563
2007-03-15,25.811,31.47
2007-03-16,25.684,31.189
2007-03-19,25.487,31.067
2007-03-20,24.73,30.636
2007-03-21,24.995,30.72
2007-03-22,25.118,30.857
2007-03-23,24.983,31.204
2007-03-26,25.198,31.056
2007-03-27,25.351,31.4
2007-03-28,25.167,31.239
2007-03-29,25.111,31.231
2007-03-30,25.001,31.51
2007-04-02,25.034,31.143
2007-04-03,24.903,31.089
2007-04-04,24.904,31.079
2007-04-05,25.07,30.707
2007-04-06,24.996,30.598
2007-04-09,24.996,30.442
2007-04-10,24.996,30.717
2007-04-11,24.932,31.036
2007-04-12,24.89,30.867
2007-04-13,24.822,30.833
2007-04-16,24.754,30.999
2007-04-17,24.62,30.999
2007-04-18,24.678,30.999
2007-04-19,24.643,30.591
2007-04-20,24.679,30.277
2007-04-23,24.589,30.16
2007-04-24,24.735,30.183
2007-04-25,24.779,30.02
2007-04-26,24.657,29.859
2007-04-27,24.698,29.988
2007-04-30,24.668,30.123
2007-05-01,24.79,29.828
2007-05-02,24.79,29.828
2007-05-03,24.773,29.522
2007-05-04,24.696,29.488
2007-05-07,24.733,29.622
2007-05-08,24.632,29.406
2007-05-09,24.802,29.251
2007-05-10,24.809,29.472
2007-05-11,24.825,29.332
2007-05-14,24.978,29.38
2007-05-15,24.787,29.095
2007-05-16,24.865,29.432
2007-05-17,24.809,29.289
2007-05-18,24.924,29.12
2007-05-21,25.037,29.54
2007-05-22,25.062,29.508
2007-05-23,25.046,29.601
2007-05-24,25.013,29.41
2007-05-25,25.124,29.453
2007-05-28,25.314,29.714
2007-05-29,25.255,29.499
2007-05-30,25.19,29.578
2007-05-31,25.399,29.356
2007-06-01,25.249,29.352
2007-06-04,25.203,29.68
2007-06-05,25.104,29.413
2007-06-06,25.151,29.125
2007-06-07,25.32,29.38
2007-06-08,25.44,29.498
2007-06-11,25.768,29.753
2007-06-12,25.666,29.912
2007-06-13,25.648,30.182
2007-06-14,25.837,30.308
2007-06-15,25.793,30.347
2007-06-18,25.675,30.143
2007-06-19,25.285,30.029
2007-06-20,25.168,30.284
2007-06-21,25.131,30.456
2007-06-22,25.24,30.502
2007-06-25,25.082,30.418
2007-06-26,25.119,30.635
2007-06-27,25.221,30.43
2007-06-28,25.269,30.356
2007-06-29,25.122,30.424
2007-07-02,24.906,30.585
2007-07-03,24.699,30.166
2007-07-04,24.692,30.039
2007-07-05,24.584,30.009
2007-07-06,24.556,30.005
2007-07-09,24.655,30.149
2007-07-10,24.508,30.052
2007-07-11,24.439,30.14
2007-07-12,24.269,30.159
2007-07-13,24.138,30.432
2007-07-16,24.117,30.439
2007-07-17,24.056,30.562
2007-07-18,24.08,30.763
2007-07-19,24.063,30.773
2007-07-20,23.987,30.92
2007-07-23,24.006,30.201
2007-07-24,23.958,30.243
2007-07-25,23.888,30.385
2007-07-26,24.149,30.128
2007-07-27,24.306,30.287
2007-07-30,24.543,29.838
2007-07-31,24.557,30.066
2007-08-01,24.342,29.85
2007-08-02,24.501,29.853
2007-08-03,24.458,29.762
2007-08-06,24.368,29.7
2007-08-07,24.157,29.683
2007-08-08,24.206,29.323
2007-08-09,24.158,29.262
2007-08-10,24.383,29.005
2007-08-13,24.564,29.102
2007-08-14,24.479,29.272
2007-08-15,24.65,29.538
2007-08-16,24.983,29.501
2007-08-17,25.214,29.34
2007-08-20,25.078,29.051
2007-08-21,24.976,29.318
2007-08-22,25.007,29.145
2007-08-23,25.021,29.39
2007-08-24,24.84,29.359
2007-08-27,24.781,29.44
2007-08-28,24.687,29.564
2007-08-29,24.703,29.461
2007-08-30,24.821,29.464
2007-08-31,24.791,29.452
2007-09-03,24.582,29.297
2007-09-04,24.741,29.432
2007-09-05,24.863,29.311
2007-09-06,24.861,29.349
2007-09-07,24.702,29.325
2007-09-10,24.625,29.515
2007-09-11,24.456,29.556
2007-09-12,24.332,29.556
2007-09-13,24.224,29.56
2007-09-14,24.222,29.477
2007-09-17,24.358,29.402
2007-09-18,24.389,29.497
2007-09-19,24.422,29.499
2007-09-20,24.177,29.613
2007-09-21,24.115,29.556
2007-09-24,24.148,29.46
2007-09-25,24.187,29.311
2007-09-26,24.21,29.371
2007-09-27,24.126,29.46
2007-09-28,23.894,29.52
2007-10-01,23.892,29.403
2007-10-02,23.836,29.53
2007-10-03,23.971,29.472
2007-10-04,24.113,29.214
2007-10-05,24.266,29.365
2007-10-08,23.99,29.204
2007-10-09,23.894,29.305
2007-10-10,23.92,29.423
2007-10-11,23.74,29.529
2007-10-12,23.635,29.395
2007-10-15,23.726,29.459
2007-10-16,23.583,29.365
2007-10-17,23.807,29.409
2007-10-18,23.68,29.41
2007-10-19,23.462,29.276
2007-10-22,23.422,29.166
2007-10-23,23.784,28.99
2007-10-24,23.539,29.152
2007-10-25,23.498,29.179
2007-10-26,23.251,29.075
2007-10-29,23.144,28.753
2007-10-30,23.124,28.684
2007-10-31,23.149,28.635
2007-11-01,23.072,28.612
2007-11-02,23.128,28.435
2007-11-05,22.978,28.482
2007-11-06,22.978,28.508
2007-11-07,22.812,28.481
2007-11-08,22.54,28.322
2007-11-09,22.584,28.259
2007-11-12,22.573,28.2
2007-11-13,22.635,28.139
2007-11-14,22.5,28.133
2007-11-15,22.399,28.053
2007-11-16,22.604,27.963
2007-11-19,22.585,27.934
2007-11-20,22.616,27.889
2007-11-21,22.457,27.784
2007-11-22,22.577,27.724
2007-11-23,22.57,27.67
2007-11-26,22.668,27.525
2007-11-27,22.522,27.248
2007-11-28,22.562,27.194
2007-11-29,22.539,27.11
2007-11-30,22.642,27.005
2007-12-03,22.465,26.917
2007-12-04,22.665,26.833
2007-12-05,22.6,26.711
2007-12-06,22.595,26.656
2007-12-07,22.803,26.718
2007-12-10,22.645,26.668
2007-12-11,22.468,26.699
2007-12-12,22.559,26.665
2007-12-13,22.61,26.447
2007-12-14,22.675,26.216
2007-12-17,23.02,26.43
2007-12-18,23.313,26.593
2007-12-19,23.28,26.605
2007-12-20,23.4,26.509
2007-12-21,23.433,26.273
2007-12-24,23.365,26.244
2007-12-25,23.377,26.06
2007-12-26,23.377,26.06
2007-12-27,23.377,26.06
2007-12-28,23.157,26.103
2007-12-31,22.87,26.236
2008-01-01,22.813,26.147
2008-01-02,22.813,26.147
2008-01-03,22.866,25.91
2008-01-04,22.671,25.94
2008-01-07,22.638,26.248
2008-01-08,22.698,26.311
2008-01-09,22.722,26.473
2008-01-10,22.703,26.375
2008-01-11,22.721,26.639
2008-01-14,22.491,26.608
2008-01-15,22.341,26.912
2008-01-16,22.413,26.903
2008-01-17,22.624,26.841
2008-01-18,22.926,27.163
2008-01-21,22.961,26.959
2008-01-22,23.396,26.717
2008-01-23,23.422,26.65
2008-01-24,23.265,26.653
2008-01-25,22.864,26.89
2008-01-28,22.774,27.106
2008-01-29,22.762,27.304
2008-01-30,22.784,27.295
2008-01-31,22.729,27.195
2008-02-01,22.714,27.111
2008-02-04,22.438,26.813
2008-02-05,22.465,26.787
2008-02-06,22.725,26.924
2008-02-07,22.844,26.651
2008-02-08,23.114,26.579
2008-02-11,23.108,26.621
2008-02-12,22.869,26.593
2008-02-13,22.775,26.787
2008-02-14,22.646,26.415
2008-02-15,22.515,26.264
2008-02-18,22.502,26.165
2008-02-19,22.479,26.127
2008-02-20,22.42,26.081
2008-02-21,22.637,26.109
2008-02-22,22.435,26.083
2008-02-25,22.1,26.161
2008-02-26,22.139,26.158
2008-02-27,22.038,26.199
2008-02-28,21.814,26.051
2008-02-29,21.685,26.051
2008-03-03,21.448,26.039
2008-03-04,21.404,26.039
2008-03-05,21.294,26.084
2008-03-06,21.301,26.309
2008-03-07,21.333,26.247
2008-03-10,21.157,25.795
2008-03-11,21.108,25.795
2008-03-12,21.033,25.89
2008-03-13,20.883,25.891
2008-03-14,20.741,25.77
2008-03-17,20.758,25.684
2008-03-18,20.595,25.684
2008-03-19,20.549,25.487
2008-03-20,20.726,24.73
2008-03-21,21.25,24.995
2008-03-24,21.25,24.983
2008-03-25,21.25,24.983
2008-03-26,20.98,25.198
2008-03-27,20.772,25.351
2008-03-28,20.623,25.167
2008-03-31,20.646,25.001
2008-04-01,20.606,25.001
2008-04-02,20.738,25.034
2008-04-03,20.761,24.903
2008-04-04,20.87,24.904
2008-04-07,20.628,24.996
2008-04-08,20.639,24.996
2008-04-09,20.636,24.996
2008-04-10,20.604,24.996
2008-04-11,20.368,24.932
2008-04-14,20.472,24.822
2008-04-15,20.355,24.822
2008-04-16,20.428,24.754
2008-04-17,20.313,24.62
2008-04-18,20.44,24.678
2008-04-21,20.552,24.679
2008-04-22,20.408,24.679
2008-04-23,20.301,24.589
2008-04-24,20.298,24.735
2008-04-25,20.55,24.779
2008-04-28,20.784,24.698
2008-04-29,20.637,24.698
2008-04-30,20.704,24.668
2008-05-01,20.739,24.79
2008-05-02,20.739,24.79
2008-05-05,20.855,24.696
2008-05-06,20.856,24.696
2008-05-07,20.71,24.733
2008-05-08,20.771,24.632
2008-05-09,20.884,24.802
2008-05-12,20.696,24.825
2008-05-13,20.593,24.825
2008-05-14,20.494,24.978
2008-05-15,20.545,24.787
2008-05-16,20.45,24.865
2008-05-19,20.341,24.924
2008-05-20,20.211,24.924
2008-05-21,20.029,25.037
2008-05-22,19.815,25.062
2008-05-23,19.77,25.046
2008-05-26,19.74,25.124
2008-05-27,19.761,25.124
2008-05-28,19.737,25.314
2008-05-29,19.585,25.255
2008-05-30,19.446,25.19
2008-06-02,19.525,25.249
2008-06-03,19.542,25.249
2008-06-04,19.47,25.203
2008-06-05,19.608,25.104
2008-06-06,19.689,25.151
2008-06-09,19.458,25.44
2008-06-10,19.221,25.44
2008-06-11,19.503,25.768
2008-06-12,19.533,25.666
2008-06-13,19.667,25.648
2008-06-16,19.757,25.793
2008-06-17,19.603,25.793
2008-06-18,19.584,25.675
2008-06-19,19.596,25.285
2008-06-20,19.608,25.168
2008-06-23,19.443,25.24
2008-06-24,19.552,25.24
2008-06-25,19.491,25.082
2008-06-26,19.447,25.119
2008-06-27,19.272,25.221
2008-06-30,19.247,25.122
2008-07-01,19.161,25.122
2008-07-02,19.142,24.906
2008-07-03,19.171,24.699
2008-07-04,19.075,24.692
2008-07-07,19.316,24.556
2008-07-08,19.325,24.556
2008-07-09,19.293,24.655
2008-07-10,19.267,24.508
2008-07-11,19.283,24.439
2008-07-14,19.129,24.138
2008-07-15,19.117,24.138
2008-07-16,18.952,24.117
2008-07-17,19.072,24.056
2008-07-18,19.129,24.08
2008-07-21,19.18,23.987
2008-07-22,19.126,23.987
2008-07-23,19.073,24.006
2008-07-24,19.283,23.958
2008-07-25,19.369,23.888
2008-07-28,19.312,24.306
2008-07-29,19.3,24.306
2008-07-30,19.347,24.543
2008-07-31,19.498,24.557
2008-08-01,19.455,24.342
2008-08-04,19.504,24.458
2008-08-05,19.52,24.458
2008-08-06,19.613,24.368
2008-08-07,19.625,24.157
2008-08-08,19.626,24.206
2008-08-11,20.131,24.383
2008-08-12,20.224,24.383
2008-08-13,20.355,24.564
2008-08-14,20.356,24.479
2008-08-15,20.343,24.65
2008-08-18,20.575,25.214
2008-08-19,20.613,25.214
2008-08-20,20.649,25.078
2008-08-21,20.572,24.976
2008-08-22,20.458,25.007
2008-08-25,20.467,24.84
2008-08-26,20.529,24.84
2008-08-27,20.759,24.781
2008-08-28,20.529,24.687
2008-08-29,20.518,24.703
2008-09-01,20.588,24.791
2008-09-02,20.748,24.791
2008-09-03,20.867,24.582
2008-09-04,20.972,24.741
2008-09-05,20.899,24.863
2008-09-08,21.254,24.702
2008-09-09,21.31,24.702
2008-09-10,21.398,24.625
2008-09-11,21.474,24.456
2008-09-12,21.731,24.332
2008-09-15,21.513,24.222
2008-09-16,21.391,24.222
2008-09-17,21.21,24.358
2008-09-18,21.27,24.389
2008-09-19,20.876,24.422
2008-09-22,21.267,24.115
2008-09-23,20.788,24.115
2008-09-24,20.559,24.148
2008-09-25,20.626,24.187
2008-09-26,20.605,24.21
2008-09-29,20.691,23.894
2008-09-30,21.12,23.894
2008-10-01,21.184,23.892
2008-10-02,21.521,23.836
2008-10-03,21.816,23.971
2008-10-06,21.924,24.266
2008-10-07,22.264,24.266
2008-10-08,22.297,23.99
2008-10-09,22.125,23.894
2008-10-10,22.23,23.92
2008-10-13,22.605,23.635
2008-10-14,22.406,23.635
2008-10-15,22.146,23.726
2008-10-16,22.367,23.583
2008-10-17,22.614,23.807
2008-10-20,22.766,23.462
2008-10-21,22.694,23.462
2008-10-22,23.109,23.422
2008-10-23,23.729,23.784
2008-10-24,23.868,23.539
2008-10-27,24.218,23.251
2008-10-28,24.502,23.251
2008-10-29,24.333,23.144
2008-10-30,23.865,23.124
2008-10-31,23.314,23.149
2008-11-03,23.865,23.128
2008-11-04,23.709,23.128
2008-11-05,23.661,22.978
2008-11-06,23.578,22.978
2008-11-07,23.735,22.812
2008-11-10,23.827,22.584
2008-11-11,23.602,22.584
2008-11-12,23.896,22.573
2008-11-13,24.338,22.635
2008-11-14,24.279,22.5
2008-11-17,24.0,22.604
2008-11-18,24.013,22.604
2008-11-19,24.01,22.585
2008-11-20,24.054,22.616
2008-11-21,24.223,22.457
2008-11-24,24.126,22.57
2008-11-25,23.8,22.57
2008-11-26,23.684,22.668
2008-11-27,23.467,22.522
2008-11-28,23.515,22.562
2008-12-01,23.825,22.642
2008-12-02,24.042,22.642
2008-12-03,23.836,22.465
2008-12-04,23.944,22.665
2008-12-05,23.926,22.6
2008-12-08,23.837,22.803
2008-12-09,23.491,22.803
2008-12-10,23.509,22.645
2008-12-11,23.357,22.468
2008-12-12,22.834,22.559
2008-12-15,22.616,22.675
2008-12-16,22.325,22.675
2008-12-17,22.045,23.02
2008-12-18,21.479,23.313
2008-12-19,20.649,23.28
2008-12-22,21.686,23.433
2008-12-23,21.6,23.433
2008-12-24,21.627,23.365
2008-12-25,21.578,23.377
2008-12-26,21.578,23.377
2008-12-29,21.578,23.157
2008-12-30,21.142,23.157
2008-12-31,21.382,22.87
2009-01-01,21.647,22.813
2009-01-02,21.647,22.813
2009-01-05,?,22.671
2009-01-06,?,22.671
2009-01-07,?,22.638
2009-01-08,?,22.698
2009-01-09,?,22.722
2009-01-12,?,22.721
2009-01-13,?,22.721
2009-01-14,?,22.491
2009-01-15,?,22.341
2009-01-16,?,22.413
2009-01-19,?,22.926
2009-01-20,?,22.926
2009-01-21,?,22.961
2009-01-22,?,23.396
2009-01-23,?,23.422
2009-01-26,?,22.864
2009-01-27,?,22.864
2009-01-28,?,22.774
2009-01-29,?,22.762
2009-01-30,?,22.784
2009-02-02,?,22.714
2009-02-03,?,22.714
2009-02-04,?,22.438
2009-02-05,?,22.465
2009-02-06,?,22.725
2009-02-09,?,23.114
2009-02-10,?,23.114
2009-02-11,?,23.108
2009-02-12,?,22.869
2009-02-13,?,22.775
2009-02-16,?,22.515
2009-02-17,?,22.515
2009-02-18,?,22.502
2009-02-19,?,22.479
2009-02-20,?,22.42
2009-02-23,?,22.435
2009-02-24,?,22.435
2009-02-25,?,22.1
2009-02-26,?,22.139
2009-02-27,?,22.038
2009-03-02,?,21.685
2009-03-03,?,21.448
2009-03-04,?,21.404
2009-03-05,?,21.294
2009-03-06,?,21.301
2009-03-09,?,21.333
2009-03-10,?,21.157
2009-03-11,?,21.108
2009-03-12,?,21.033
2009-03-13,?,20.883
2009-03-16,?,20.741
2009-03-17,?,20.758
2009-03-18,?,20.595
2009-03-19,?,20.549
2009-03-20,?,20.726
2009-03-23,?,21.25
2009-03-24,?,21.25
2009-03-25,?,21.25
2009-03-26,?,20.98
2009-03-27,?,20.772
2009-03-30,?,20.623
2009-03-31,?,20.646
2009-04-01,?,20.606
2009-04-02,?,20.738
2009-04-03,?,20.761
2009-04-06,?,20.87
2009-04-07,?,20.628
2009-04-08,?,20.639
2009-04-09,?,20.636
2009-04-10,?,20.604
2009-04-13,?,20.368
2009-04-14,?,20.472
2009-04-15,?,20.355
2009-04-16,?,20.428
2009-04-17,?,20.313
2009-04-20,?,20.44
2009-04-21,?,20.552
2009-04-22,?,20.408
2009-04-23,?,20.301
2009-04-24,?,20.298
2009-04-27,?,20.55
2009-04-28,?,20.784
2009-04-29,?,20.637
2009-04-30,?,20.704
2009-05-01,?,20.739
2009-05-04,?,20.739
2009-05-05,?,20.855
2009-05-06,?,20.856
2009-05-07,?,20.71
2009-05-08,?,20.771
2009-05-11,?,20.884
2009-05-12,?,20.696
2009-05-13,?,20.593
2009-05-14,?,20.494
2009-05-15,?,20.545
2009-05-18,?,20.45
2009-05-19,?,20.341
2009-05-20,?,20.211
2009-05-21,?,20.029
2009-05-22,?,19.815
2009-05-25,?,19.77
2009-05-26,?,19.74
2009-05-27,?,19.761
2009-05-28,?,19.737
2009-05-29,?,19.585
2009-06-01,?,19.446
2009-06-02,?,19.525
2009-06-03,?,19.542
2009-06-04,?,19.47
2009-06-05,?,19.608
2009-06-08,?,19.689
2009-06-09,?,19.458
2009-06-10,?,19.221
2009-06-11,?,19.503
2009-06-12,?,19.533
2009-06-15,?,19.667
2009-06-16,?,19.757
2009-06-17,?,19.603
2009-06-18,?,19.584
2009-06-19,?,19.596
2009-06-22,?,19.608
2009-06-23,?,19.443
2009-06-24,?,19.552
2009-06-25,?,19.491
2009-06-26,?,19.447
2009-06-29,?,19.272
2009-06-30,?,19.247
2009-07-01,?,19.161
2009-07-02,?,19.142
2009-07-03,?,19.171
2009-07-06,?,19.075
2009-07-07,?,19.316
2009-07-08,?,19.325
2009-07-09,?,19.293
2009-07-10,?,19.267
2009-07-13,?,19.283
2009-07-14,?,19.129
2009-07-15,?,19.117
2009-07-16,?,18.952
2009-07-17,?,19.072
2009-07-20,?,19.129
2009-07-21,?,19.18
2009-07-22,?,19.126
2009-07-23,?,19.073
2009-07-24,?,19.283
2009-07-27,?,19.369
2009-07-28,?,19.312
2009-07-29,?,19.3
2009-07-30,?,19.347
2009-07-31,?,19.498
2009-08-03,?,19.455
2009-08-04,?,19.504
2009-08-05,?,19.52
2009-08-06,?,19.613
2009-08-07,?,19.625
2009-08-10,?,19.626
2009-08-11,?,20.131
2009-08-12,?,20.224
2009-08-13,?,20.355
2009-08-14,?,20.356
2009-08-17,?,20.343
2009-08-18,?,20.575
2009-08-19,?,20.613
2009-08-20,?,20.649
2009-08-21,?,20.572
2009-08-24,?,20.458
2009-08-25,?,20.467
2009-08-26,?,20.529
2009-08-27,?,20.759
2009-08-28,?,20.529
2009-08-31,?,20.518
2009-09-01,?,20.588
2009-09-02,?,20.748
2009-09-03,?,20.867
2009-09-04,?,20.972
2009-09-07,?,20.899
2009-09-08,?,21.254
2009-09-09,?,21.31
2009-09-10,?,21.398
2009-09-11,?,21.474
2009-09-14,?,21.731
2009-09-15,?,21.513
2009-09-16,?,21.391
2009-09-17,?,21.21
2009-09-18,?,21.27
2009-09-21,?,20.876
2009-09-22,?,21.267
2009-09-23,?,20.788
2009-09-24,?,20.559
2009-09-25,?,20.626
2009-09-28,?,20.605
2009-09-29,?,20.691
2009-09-30,?,21.12
2009-10-01,?,21.184
2009-10-02,?,21.521
2009-10-05,?,21.816
2009-10-06,?,21.924
2009-10-07,?,22.264
2009-10-08,?,22.297
2009-10-09,?,22.125
2009-10-12,?,22.23
2009-10-13,?,22.605
2009-10-14,?,22.406
2009-10-15,?,22.146
2009-10-16,?,22.367
2009-10-19,?,22.614
2009-10-20,?,22.766
2009-10-21,?,22.694
2009-10-22,?,23.109
2009-10-23,?,23.729
2009-10-26,?,23.868
2009-10-27,?,24.218
2009-10-28,?,24.502
2009-10-29,?,24.333
2009-10-30,?,23.865
2009-11-02,?,23.314
2009-11-03,?,23.865
2009-11-04,?,23.709
2009-11-05,?,23.661
2009-11-06,?,23.578
2009-11-09,?,23.735
2009-11-10,?,23.827
2009-11-11,?,23.602
2009-11-12,?,23.896
2009-11-13,?,24.338
2009-11-16,?,24.279
2009-11-17,?,24.0
2009-11-18,?,24.013
2009-11-19,?,24.01
2009-11-20,?,24.054
2009-11-23,?,24.223
2009-11-24,?,24.126
2009-11-25,?,23.8
2009-11-26,?,23.684
2009-11-27,?,23.467
2009-11-30,?,23.515
2009-12-01,?,23.825
2009-12-02,?,24.042
2009-12-03,?,23.836
2009-12-04,?,23.944
2009-12-07,?,23.926
2009-12-08,?,23.837
2009-12-09,?,23.491
2009-12-10,?,23.509
2009-12-11,?,23.357
2009-12-14,?,22.834
2009-12-15,?,22.616
2009-12-16,?,22.325
2009-12-17,?,22.045
2009-12-18,?,21.479
2009-12-21,?,20.649
2009-12-22,?,21.686
2009-12-23,?,21.6
