Date,SIT,YTD
2002-09-19,234.66,237.49
2002-09-20,232.51,237.46
2002-09-23,233.18,237.46
2002-09-24,232.07,239.03
2002-09-25,232.11,240.28
2002-09-26,233.61,239.95
2002-09-27,232.7,238.63
2002-09-30,233.38,238.99
2002-10-01,231.54,240.97
2002-10-02,231.13,241.26
2002-10-03,232.27,239.59
2002-10-04,230.98,239.04
2002-10-07,231.65,241.45
2002-10-08,232.99,239.98
2002-10-09,233.11,238.92
2002-10-10,232.92,239.52
2002-10-11,231.47,241.01
2002-10-14,231.98,242.99
2002-10-15,231.6,243.74
2002-10-16,233.09,242.11
2002-10-17,232.86,243.24
2002-10-18,234.33,243.98
2002-10-21,235.05,244.06
2002-10-22,234.82,244.5
2002-10-23,234.34,245.66
2002-10-24,234.17,247.89
2002-10-25,235.06,247.04
2002-10-28,234.54,247.88
2002-10-29,234.97,247.27
2002-10-30,233.4,244.41
2002-10-31,233.3,242.93
2002-11-01,232.28,243.47
2002-11-04,229.72,242.01
2002-11-05,230.47,243.46
2002-11-06,228.61,245.87
2002-11-07,230.35,246.06
2002-11-08,228.98,244.46
2002-11-11,226.83,245.74
2002-11-12,226.47,246.89
2002-11-13,227.43,246.83
2002-11-14,227.83,248.79
2002-11-15,227.2,249.95
2002-11-18,228.73,249.17
2002-11-19,227.61,248.28
2002-11-20,227.01,250.53
2002-11-21,229.14,249.66
2002-11-22,229.37,250.39
2002-11-25,229.17,250.98
2002-11-26,231.82,250.46
2002-11-27,231.33,249.49
2002-11-28,231.41,249.82
2002-11-29,231.29,248.64
2002-12-02,231.64,247.5
2002-12-03,232.81,246.74
2002-12-04,230.65,246.08
2002-12-05,229.45,246.96
2002-12-06,230.09,246.45
2002-12-09,229.74,247.13
2002-12-10,227.75,246.56
2002-12-11,227.36,247.44
2002-12-12,228.55,246.78
2002-12-13,226.59,246.13
2002-12-16,225.21,245.11
2002-12-17,225.39,243.97
2002-12-18,223.21,243.12
2002-12-19,224.71,244.01
2002-12-20,223.88,243.98
2002-12-23,224.34,243.64
2002-12-24,223.72,244.5
2002-12-25,223.43,248.75
2002-12-26,223.43,248.75
2002-12-27,223.43,248.75
2002-12-30,221.79,248.0
2002-12-31,220.8,248.31
2003-01-01,219.47,248.31
2003-01-02,219.47,248.31
2003-01-03,220.49,239.84
2003-01-06,221.61,243.84
2003-01-07,219.58,243.12
2003-01-08,221.13,244.81
2003-01-09,222.15,242.95
2003-01-10,219.42,245.04
2003-01-13,219.56,245.55
2003-01-14,218.61,244.89
2003-01-15,218.1,246.4
2003-01-16,219.01,245.09
2003-01-17,218.4,249.39
2003-01-20,216.65,249.74
2003-01-21,216.62,249.68
2003-01-22,216.66,248.8
2003-01-23,215.35,249.59
2003-01-24,214.6,249.11
2003-01-27,214.07,251.57
2003-01-28,212.47,254.89
2003-01-29,213.69,257.57
2003-01-30,212.5,257.43
2003-01-31,215.0,256.83
2003-02-03,213.64,257.33
2003-02-04,215.37,257.88
2003-02-05,213.58,257.72
2003-02-06,211.92,256.54
2003-02-07,213.74,257.05
2003-02-10,214.28,256.64
2003-02-11,213.92,254.41
2003-02-12,216.08,253.02
2003-02-13,215.56,253.94
2003-02-14,215.03,254.22
2003-02-17,214.23,255.18
2003-02-18,215.9,255.57
2003-02-19,216.0,254.87
2003-02-20,215.97,256.78
2003-02-21,215.02,254.63
2003-02-24,213.63,256.4
2003-02-25,215.95,255.33
2003-02-26,214.92,256.02
2003-02-27,215.41,257.35
2003-02-28,214.05,258.15
2003-03-03,214.88,258.27
2003-03-04,214.56,257.68
2003-03-05,212.22,257.93
2003-03-06,211.33,257.1
2003-03-07,211.23,256.15
2003-03-10,210.03,255.03
2003-03-11,210.0,253.81
2003-03-12,209.28,255.49
2003-03-13,210.26,255.61
2003-03-14,213.49,255.78
2003-03-17,215.23,253.87
2003-03-18,214.72,252.77
2003-03-19,219.14,254.47
2003-03-20,219.46,253.36
2003-03-21,218.94,253.86
2003-03-24,219.21,253.91
2003-03-25,217.53,254.54
2003-03-26,216.66,255.61
2003-03-27,217.13,255.92
2003-03-28,216.14,255.66
2003-03-31,216.17,256.48
2003-04-01,212.93,256.48
2003-04-02,213.2,256.48
2003-04-03,214.42,254.88
2003-04-04,216.8,254.29
2003-04-07,216.45,253.99
2003-04-08,219.31,254.8
2003-04-09,217.8,255.14
2003-04-10,216.11,255.78
2003-04-11,214.93,254.76
2003-04-14,216.36,254.84
2003-04-15,216.42,254.53
2003-04-16,215.49,254.66
2003-04-17,214.51,254.61
2003-04-18,212.84,252.69
2003-04-21,212.84,252.37
2003-04-22,212.84,252.79
2003-04-23,211.9,252.88
2003-04-24,212.43,253.46
2003-04-25,210.99,252.83
2003-04-28,211.78,250.82
2003-04-29,210.93,250.57
2003-04-30,212.29,248.94
2003-05-01,208.98,249.76
2003-05-02,208.98,249.76
2003-05-05,207.06,249.08
2003-05-06,207.48,247.89
2003-05-07,205.1,246.27
2003-05-08,203.68,246.95
2003-05-09,203.67,247.87
2003-05-12,203.17,248.67
2003-05-13,200.9,246.68
2003-05-14,202.33,246.62
2003-05-15,202.7,248.76
2003-05-16,203.44,249.47
2003-05-19,202.83,246.66
2003-05-20,200.06,245.77
2003-05-21,200.21,244.84
2003-05-22,199.44,244.56
2003-05-23,198.9,243.1
2003-05-26,197.82,244.5
2003-05-27,197.44,245.2
2003-05-28,196.03,245.24
2003-05-29,198.6,243.49
2003-05-30,197.48,241.72
2003-06-02,197.26,240.61
2003-06-03,199.81,240.22
2003-06-04,199.05,242.13
2003-06-05,199.59,239.12
2003-06-06,198.22,240.9
2003-06-09,197.63,240.66
2003-06-10,199.09,238.79
2003-06-11,199.63,238.8
2003-06-12,198.88,239.84
2003-06-13,199.16,239.05
2003-06-16,198.89,239.95
2003-06-17,197.17,238.48
2003-06-18,198.08,239.83
2003-06-19,199.83,238.4
2003-06-20,200.58,236.5
2003-06-23,200.57,235.8
2003-06-24,202.67,234.82
2003-06-25,202.23,231.34
2003-06-26,202.48,232.98
2003-06-27,204.57,228.05
2003-06-30,204.91,230.04
2003-07-01,204.73,227.14
2003-07-02,202.61,228.19
2003-07-03,202.9,229.92
2003-07-04,204.36,231.28
2003-07-07,204.26,231.03
2003-07-08,206.29,232.52
2003-07-09,206.98,230.18
2003-07-10,206.45,228.29
2003-07-11,206.7,228.48
2003-07-14,207.09,229.93
2003-07-15,207.49,229.11
2003-07-16,207.17,226.24
2003-07-17,210.59,223.94
2003-07-18,208.81,225.11
2003-07-21,209.32,225.63
2003-07-22,207.86,223.14
2003-07-23,206.74,225.08
2003-07-24,205.73,228.74
2003-07-25,204.52,228.96
2003-07-28,204.32,226.54
2003-07-29,204.2,226.9
2003-07-30,204.68,231.03
2003-07-31,205.48,230.78
2003-08-01,207.46,232.05
2003-08-04,210.19,232.47
2003-08-05,207.64,229.9
2003-08-06,207.18,230.8
2003-08-07,206.14,234.49
2003-08-08,206.92,234.31
2003-08-11,207.43,234.62
2003-08-12,208.02,233.56
2003-08-13,207.74,232.39
2003-08-14,208.39,231.98
2003-08-15,208.57,230.49
2003-08-18,208.96,232.55
2003-08-19,210.12,231.32
2003-08-20,212.49,232.12
2003-08-21,211.67,232.16
2003-08-22,213.61,232.51
2003-08-25,215.9,232.65
2003-08-26,215.79,234.6
2003-08-27,217.23,233.5
2003-08-28,215.47,231.9
2003-08-29,217.14,231.37
2003-09-01,215.16,231.18
2003-09-02,214.36,231.56
2003-09-03,216.65,231.76
2003-09-04,217.97,229.8
2003-09-05,217.34,229.1
2003-09-08,215.31,228.46
2003-09-09,212.36,229.71
2003-09-10,211.06,232.67
2003-09-11,210.45,233.57
2003-09-12,209.65,233.91
2003-09-15,210.52,233.71
2003-09-16,208.48,232.46
2003-09-17,209.38,235.62
2003-09-18,209.8,236.51
2003-09-19,208.36,234.66
2003-09-22,207.97,232.51
2003-09-23,205.14,233.18
2003-09-24,205.32,232.07
2003-09-25,205.27,232.11
2003-09-26,204.79,233.61
2003-09-29,204.9,232.7
2003-09-30,206.31,233.38
2003-10-01,202.11,231.54
2003-10-02,201.74,231.13
2003-10-03,201.59,232.27
2003-10-06,201.67,230.98
2003-10-07,203.53,231.65
2003-10-08,200.32,232.99
2003-10-09,200.13,233.11
2003-10-10,200.02,232.92
2003-10-13,200.03,231.47
2003-10-14,201.62,231.98
2003-10-15,202.55,231.6
2003-10-16,201.97,233.09
2003-10-17,202.92,232.86
2003-10-20,203.47,234.33
2003-10-21,202.6,235.05
2003-10-22,202.68,234.82
2003-10-23,201.46,234.34
2003-10-24,199.86,234.17
2003-10-27,199.97,235.06
2003-10-28,200.54,234.54
2003-10-29,201.9,234.97
2003-10-30,201.73,233.4
2003-10-31,200.92,233.3
2003-11-03,202.89,232.28
2003-11-04,203.45,229.72
2003-11-05,205.79,230.47
2003-11-06,205.71,228.61
2003-11-07,206.13,230.35
2003-11-10,206.54,228.98
2003-11-11,205.51,226.83
2003-11-12,205.29,226.47
2003-11-13,203.47,227.43
2003-11-14,202.11,227.83
2003-11-17,200.72,227.2
2003-11-18,200.07,228.73
2003-11-19,200.47,227.61
2003-11-20,198.19,227.01
2003-11-21,198.32,229.14
2003-11-24,198.59,229.37
2003-11-25,199.86,229.17
2003-11-26,200.85,231.82
2003-11-27,199.92,231.33
2003-11-28,198.66,231.41
2003-12-01,197.1,231.29
2003-12-02,196.71,231.64
2003-12-03,197.43,232.81
2003-12-04,195.41,230.65
2003-12-05,195.88,229.45
2003-12-08,195.68,230.09
2003-12-09,193.65,229.74
2003-12-10,193.04,227.75
2003-12-11,193.33,227.36
2003-12-12,194.18,228.55
2003-12-15,193.11,226.59
2003-12-16,193.51,225.21
2003-12-17,191.81,225.39
2003-12-18,191.89,223.21
2003-12-19,190.9,224.71
2003-12-22,190.69,223.88
2003-12-23,190.49,224.34
2003-12-24,191.12,223.72
2003-12-25,190.87,223.43
2003-12-26,190.87,223.43
2003-12-29,190.87,223.43
2003-12-30,189.48,221.79
2003-12-31,189.54,220.8
2004-01-01,187.41,219.47
2004-01-02,187.41,219.47
2004-01-05,188.1,220.49
2004-01-06,187.22,221.61
2004-01-07,185.79,219.58
2004-01-08,186.96,221.13
2004-01-09,187.69,222.15
2004-01-12,186.35,219.42
2004-01-13,185.0,219.56
2004-01-14,186.21,218.61
2004-01-15,187.07,218.1
2004-01-16,188.0,219.01
2004-01-19,190.15,218.4
2004-01-20,192.03,216.65
2004-01-21,189.48,216.62
2004-01-22,188.31,216.66
2004-01-23,186.78,215.35
2004-01-26,187.02,214.6
2004-01-27,188.75,214.07
2004-01-28,189.61,212.47
2004-01-29,188.95,213.69
2004-01-30,190.41,212.5
2004-02-02,191.62,215.0
2004-02-03,190.43,213.64
2004-02-04,188.52,215.37
2004-02-05,189.49,213.58
2004-02-06,188.6,211.92
2004-02-09,189.42,213.74
2004-02-10,186.7,214.28
2004-02-11,185.97,213.92
2004-02-12,187.23,216.08
2004-02-13,185.46,215.56
2004-02-16,185.25,215.03
2004-02-17,186.41,214.23
2004-02-18,184.74,215.9
2004-02-19,185.28,216.0
2004-02-20,186.72,215.97
2004-02-23,187.64,215.02
2004-02-24,188.96,213.63
2004-02-25,188.73,215.95
2004-02-26,188.23,214.92
2004-02-27,191.18,215.41
2004-03-01,191.64,214.05
2004-03-02,190.61,214.05
2004-03-03,191.9,214.88
2004-03-04,195.98,214.56
2004-03-05,195.88,212.22
2004-03-08,195.18,211.23
2004-03-09,192.68,211.23
2004-03-10,192.54,210.03
2004-03-11,193.54,210.0
2004-03-12,194.23,209.28
2004-03-15,194.52,213.49
2004-03-16,193.86,213.49
2004-03-17,192.76,215.23
2004-03-18,194.25,214.72
2004-03-19,194.13,219.14
2004-03-22,192.84,218.94
2004-03-23,192.69,218.94
2004-03-24,193.94,219.21
2004-03-25,195.23,217.53
2004-03-26,196.31,216.66
2004-03-29,195.65,216.14
2004-03-30,196.53,216.14
2004-03-31,195.62,216.17
2004-04-01,195.01,212.93
2004-04-02,193.53,213.2
2004-04-05,193.6,216.8
2004-04-06,197.79,216.8
2004-04-07,197.29,216.45
2004-04-08,196.99,219.31
2004-04-09,197.1,217.8
2004-04-12,197.1,214.93
2004-04-13,197.1,214.93
2004-04-14,199.14,216.36
2004-04-15,199.99,216.42
2004-04-16,200.22,215.49
2004-04-19,199.81,212.84
2004-04-20,197.95,212.84
2004-04-21,199.88,212.84
2004-04-22,201.39,212.84
2004-04-23,200.77,211.9
2004-04-26,200.64,210.99
2004-04-27,201.16,210.99
2004-04-28,200.57,211.78
2004-04-29,200.29,210.93
2004-04-30,201.72,212.29
2004-05-03,199.74,208.98
2004-05-04,199.57,208.98
2004-05-05,197.83,207.06
2004-05-06,196.83,207.48
2004-05-07,196.97,205.1
2004-05-10,197.71,203.67
2004-05-11,201.53,203.67
2004-05-12,202.2,203.17
2004-05-13,201.34,200.9
2004-05-14,201.97,202.33
2004-05-17,202.34,203.44
2004-05-18,198.57,203.44
2004-05-19,199.24,202.83
2004-05-20,199.17,200.06
2004-05-21,200.26,200.21
2004-05-24,198.39,198.9
2004-05-25,199.46,198.9
2004-05-26,197.89,197.82
2004-05-27,197.23,197.44
2004-05-28,196.34,196.03
2004-05-31,195.1,197.48
2004-06-01,195.96,197.48
2004-06-02,195.5,197.26
2004-06-03,194.82,199.81
2004-06-04,195.62,199.05
2004-06-07,195.98,198.22
2004-06-08,194.12,198.22
2004-06-09,194.53,197.63
2004-06-10,196.71,199.09
2004-06-11,198.42,199.63
2004-06-14,199.19,199.16
2004-06-15,199.3,199.16
2004-06-16,198.45,198.89
2004-06-17,198.4,197.17
2004-06-18,198.61,198.08
2004-06-21,198.76,200.58
2004-06-22,197.65,200.58
2004-06-23,198.08,200.57
2004-06-24,198.21,202.67
2004-06-25,197.69,202.23
2004-06-28,197.43,204.57
2004-06-29,196.47,204.57
2004-06-30,197.1,204.91
2004-07-01,197.44,204.73
2004-07-02,197.12,202.61
2004-07-05,197.45,204.36
2004-07-06,195.19,204.36
2004-07-07,194.91,204.26
2004-07-08,194.14,206.29
2004-07-09,194.27,206.98
2004-07-12,193.84,206.7
2004-07-13,193.43,206.7
2004-07-14,193.87,207.09
2004-07-15,193.72,207.49
2004-07-16,193.82,207.17
2004-07-19,194.18,208.81
2004-07-20,193.26,208.81
2004-07-21,193.68,209.32
2004-07-22,195.12,207.86
2004-07-23,195.65,206.74
2004-07-26,196.86,204.52
2004-07-27,197.34,204.52
2004-07-28,197.2,204.32
2004-07-29,199.4,204.2
2004-07-30,199.55,204.68
2004-08-02,199.34,207.46
2004-08-03,199.05,207.46
2004-08-04,199.63,210.19
2004-08-05,200.29,207.64
2004-08-06,199.28,207.18
2004-08-09,198.91,206.92
2004-08-10,195.97,206.92
2004-08-11,195.46,207.43
2004-08-12,196.21,208.02
2004-08-13,195.83,207.74
2004-08-16,196.4,208.57
2004-08-17,194.53,208.57
2004-08-18,194.51,208.96
2004-08-19,194.65,210.12
2004-08-20,194.21,212.49
2004-08-23,195.22,213.61
2004-08-24,195.9,213.61
2004-08-25,197.69,215.9
2004-08-26,198.63,215.79
2004-08-27,198.33,217.23
2004-08-30,198.59,217.14
2004-08-31,199.18,217.14
2004-09-01,198.15,215.16
2004-09-02,197.23,214.36
2004-09-03,197.16,216.65
2004-09-06,197.12,217.34
2004-09-07,198.82,217.34
2004-09-08,198.7,215.31
2004-09-09,199.34,212.36
2004-09-10,196.87,211.06
2004-09-13,196.43,209.65
2004-09-14,196.07,209.65
2004-09-15,196.09,210.52
2004-09-16,196.07,208.48
2004-09-17,197.34,209.38
2004-09-20,196.5,208.36
2004-09-21,197.77,208.36
2004-09-22,195.47,207.97
2004-09-23,196.0,205.14
2004-09-24,194.88,205.32
2004-09-27,194.91,204.79
2004-09-28,195.77,204.79
2004-09-29,194.54,204.9
2004-09-30,194.73,206.31
2004-10-01,193.39,202.11
2004-10-04,193.34,201.59
2004-10-05,195.01,201.59
2004-10-06,195.07,201.67
2004-10-07,195.42,203.53
2004-10-08,195.08,200.32
2004-10-11,194.82,200.02
2004-10-12,193.6,200.02
2004-10-13,194.89,200.03
2004-10-14,195.61,201.62
2004-10-15,193.84,202.55
2004-10-18,193.24,202.92
2004-10-19,192.32,202.92
2004-10-20,191.78,203.47
2004-10-21,190.53,202.6
2004-10-22,190.31,202.68
2004-10-25,190.25,199.86
2004-10-26,187.47,199.86
2004-10-27,187.58,199.97
2004-10-28,187.47,200.54
2004-10-29,188.73,201.9
2004-11-01,188.29,200.92
2004-11-02,188.12,200.92
2004-11-03,188.72,202.89
2004-11-04,188.0,203.45
2004-11-05,186.27,205.79
2004-11-08,186.53,206.13
2004-11-09,185.63,206.13
2004-11-10,185.71,206.54
2004-11-11,184.77,205.51
2004-11-12,186.04,205.29
2004-11-15,185.57,202.11
2004-11-16,185.08,202.11
2004-11-17,184.86,200.72
2004-11-18,184.09,200.07
2004-11-19,184.11,200.47
2004-11-22,184.18,198.32
2004-11-23,183.99,198.32
2004-11-24,183.19,198.59
2004-11-25,182.41,199.86
2004-11-26,181.48,200.85
2004-11-29,181.13,198.66
2004-11-30,181.01,198.66
2004-12-01,180.38,197.1
2004-12-02,180.4,196.71
2004-12-03,180.1,197.43
2004-12-06,180.31,195.88
2004-12-07,178.52,195.88
2004-12-08,178.26,195.68
2004-12-09,180.35,193.65
2004-12-10,180.28,193.04
2004-12-13,181.84,194.18
2004-12-14,180.77,194.18
2004-12-15,180.04,193.11
2004-12-16,179.2,193.51
2004-12-17,178.93,191.81
2004-12-20,180.78,190.9
2004-12-21,179.23,190.9
2004-12-22,179.03,190.69
2004-12-23,179.12,190.49
2004-12-24,178.2,191.12
2004-12-27,177.06,190.87
2004-12-28,177.25,190.87
2004-12-29,175.87,190.87
2004-12-30,176.18,189.48
2004-12-31,176.23,189.54
2005-01-03,176.02,187.41
2005-01-04,177.52,187.41
2005-01-05,179.41,188.1
2005-01-06,181.31,187.22
2005-01-07,181.89,185.79
2005-01-10,181.64,187.69
2005-01-11,183.0,187.69
2005-01-12,182.45,186.35
2005-01-13,182.49,185.0
2005-01-14,181.2,186.21
2005-01-17,183.16,188.0
2005-01-18,183.24,188.0
2005-01-19,183.58,190.15
2005-01-20,183.28,192.03
2005-01-21,185.34,189.48
2005-01-24,184.96,186.78
2005-01-25,183.52,186.78
2005-01-26,184.07,187.02
2005-01-27,184.37,188.75
2005-01-28,184.08,189.61
2005-01-31,183.95,190.41
2005-02-01,183.94,190.41
2005-02-02,184.04,191.62
2005-02-03,183.54,190.43
2005-02-04,184.39,188.52
2005-02-07,185.0,188.6
2005-02-08,186.65,188.6
2005-02-09,187.83,189.42
2005-02-10,187.85,186.7
2005-02-11,187.63,185.97
2005-02-14,186.5,185.46
2005-02-15,184.89,185.46
2005-02-16,184.18,185.25
2005-02-17,183.86,186.41
2005-02-18,183.85,184.74
2005-02-21,183.87,186.72
2005-02-22,183.65,186.72
2005-02-23,181.72,187.64
2005-02-24,181.57,188.96
2005-02-25,180.78,188.73
2005-02-28,182.08,191.18
2005-03-01,180.81,191.64
2005-03-02,181.38,190.61
2005-03-03,182.99,191.9
2005-03-04,182.39,195.98
2005-03-07,182.76,195.88
2005-03-08,181.62,195.18
2005-03-09,180.95,192.68
2005-03-10,179.63,192.54
2005-03-11,178.76,193.54
2005-03-14,178.68,194.23
2005-03-15,179.26,194.52
2005-03-16,179.1,193.86
2005-03-17,179.24,192.76
2005-03-18,179.16,194.25
2005-03-21,180.51,194.13
2005-03-22,181.6,192.84
2005-03-23,181.92,192.69
2005-03-24,183.66,193.94
2005-03-25,184.62,195.23
2005-03-28,184.62,196.31
2005-03-29,184.62,195.65
2005-03-30,185.45,196.53
2005-03-31,185.2,195.62
2005-04-01,184.92,195.01
2005-04-04,184.97,193.53
2005-04-05,186.04,193.6
2005-04-06,187.12,197.79
2005-04-07,186.38,197.29
2005-04-08,185.48,196.99
2005-04-11,187.0,197.1
2005-04-12,184.81,197.1
2005-04-13,184.61,197.1
2005-04-14,185.49,199.14
2005-04-15,186.97,199.99
2005-04-18,186.25,200.22
2005-04-19,184.78,199.81
2005-04-20,184.39,197.95
2005-04-21,183.62,199.88
2005-04-22,183.5,201.39
2005-04-25,183.23,200.77
2005-04-26,184.8,200.64
2005-04-27,184.59,201.16
2005-04-28,185.46,200.57
2005-04-29,185.65,200.29
2005-05-02,184.9,201.72
2005-05-03,186.26,199.74
2005-05-04,186.33,199.57
2005-05-05,184.88,197.83
2005-05-06,184.91,196.83
2005-05-09,185.01,196.97
2005-05-10,186.76,197.71
2005-05-11,186.33,201.53
2005-05-12,185.93,202.2
2005-05-13,187.55,201.34
2005-05-16,189.55,201.97
2005-05-17,189.83,202.34
2005-05-18,189.54,198.57
2005-05-19,189.76,199.24
2005-05-20,189.46,199.17
2005-05-23,189.97,200.26
2005-05-24,190.87,198.39
2005-05-25,189.81,199.46
2005-05-26,190.64,197.89
2005-05-27,191.26,197.23
2005-05-30,190.85,196.34
2005-05-31,192.05,195.1
2005-06-01,194.21,195.96
2005-06-02,195.86,195.5
2005-06-03,195.3,194.82
2005-06-06,194.89,195.62
2005-06-07,195.14,195.98
2005-06-08,194.97,194.12
2005-06-09,194.35,194.53
2005-06-10,195.68,196.71
2005-06-13,195.85,198.42
2005-06-14,198.5,199.19
2005-06-15,197.71,199.3
2005-06-16,198.37,198.45
2005-06-17,197.63,198.4
2005-06-20,196.62,198.61
2005-06-21,196.18,198.76
2005-06-22,198.02,197.65
2005-06-23,197.71,198.08
2005-06-24,198.43,198.21
2005-06-27,198.17,197.69
