Date,TRL,YTD
1999-06-11,410600.0,?
1999-06-14,411350.0,?
1999-06-15,413000.0,?
1999-06-16,414290.0,?
1999-06-17,415340.0,?
1999-06-18,416050.0,?
1999-06-21,414770.0,?
1999-06-22,417960.0,?
1999-06-23,418770.0,?
1999-06-24,419990.0,?
1999-06-25,418890.0,?
1999-06-28,418600.0,?
1999-06-29,419890.0,?
1999-06-30,420620.0,?
1999-07-01,421120.0,?
1999-07-02,422650.0,?
1999-07-05,423690.0,?
1999-07-06,425390.0,?
1999-07-07,426010.0,?
1999-07-08,426100.0,?
1999-07-09,427200.0,?
1999-07-12,427080.0,?
1999-07-13,430640.0,?
1999-07-14,430030.0,?
1999-07-15,430660.0,?
1999-07-16,430600.0,?
1999-07-19,432310.0,?
1999-07-20,433520.0,?
1999-07-21,429040.0,?
1999-07-22,428720.0,?
1999-07-23,428440.0,?
1999-07-26,429750.0,?
1999-07-27,426750.0,?
1999-07-28,428450.0,?
1999-07-29,428600.0,?
1999-07-30,428250.0,?
1999-08-02,429460.0,?
1999-08-03,430260.0,?
1999-08-04,431270.0,?
1999-08-05,429440.0,?
1999-08-06,429410.0,?
1999-08-09,431830.0,?
1999-08-10,432800.0,?
1999-08-11,432630.0,?
1999-08-12,434440.0,?
1999-08-13,435350.0,?
1999-08-16,436360.0,?
1999-08-17,438690.0,?
1999-08-18,439950.0,?
1999-08-19,440410.0,?
1999-08-20,440970.0,?
1999-08-23,434770.0,?
1999-08-24,440470.0,?
1999-08-25,443340.0,?
1999-08-26,445300.0,?
1999-08-27,445090.0,?
1999-08-30,447320.0,?
1999-08-31,447370.0,?
1999-09-01,445560.0,?
1999-09-02,444600.0,?
1999-09-03,444680.0,?
1999-09-06,446190.0,?
1999-09-07,448090.0,?
1999-09-08,449320.0,?
1999-09-09,448880.0,?
1999-09-10,449970.0,?
1999-09-13,451170.0,?
1999-09-14,457290.0,?
1999-09-15,457380.0,?
1999-09-16,457280.0,?
1999-09-17,458550.0,?
1999-09-20,459620.0,?
1999-09-21,460000.0,?
1999-09-22,460980.0,?
1999-09-23,459390.0,?
1999-09-24,461480.0,?
1999-09-27,463050.0,?
1999-09-28,464160.0,?
1999-09-29,463380.0,?
1999-09-30,462510.0,?
1999-10-01,461130.0,?
1999-10-04,461540.0,?
1999-10-05,461930.0,?
1999-10-06,463750.0,?
1999-10-07,463280.0,?
1999-10-08,464130.0,?
1999-10-11,467840.0,?
1999-10-12,468590.0,?
1999-10-13,467240.0,?
1999-10-14,466910.0,?
1999-10-15,467950.0,?
1999-10-18,465870.0,?
1999-10-19,468420.0,?
1999-10-20,469260.0,?
1999-10-21,470800.0,?
1999-10-22,470710.0,?
1999-10-25,474250.0,?
1999-10-26,476220.0,?
1999-10-27,478110.0,?
1999-10-28,480230.0,?
1999-10-29,480700.0,?
1999-11-01,481000.0,?
1999-11-02,482050.0,?
1999-11-03,484670.0,?
1999-11-04,485900.0,?
1999-11-05,485780.0,?
1999-11-08,488780.0,?
1999-11-09,491470.0,?
1999-11-10,492090.0,?
1999-11-11,493010.0,?
1999-11-12,494720.0,?
1999-11-15,496290.0,?
1999-11-16,499240.0,?
1999-11-17,499620.0,?
1999-11-18,498650.0,?
1999-11-19,500050.0,?
1999-11-22,506250.0,?
1999-11-23,504950.0,?
1999-11-24,505700.0,?
1999-11-25,508790.0,?
1999-11-26,510760.0,?
1999-11-29,515540.0,?
1999-11-30,517030.0,?
1999-12-01,516690.0,?
1999-12-02,517240.0,?
1999-12-03,519130.0,?
1999-12-06,520970.0,?
1999-12-07,519190.0,?
1999-12-08,518620.0,?
1999-12-09,520680.0,?
1999-12-10,521630.0,?
1999-12-13,523420.0,?
1999-12-14,527110.0,?
1999-12-15,529000.0,?
1999-12-16,530460.0,?
1999-12-17,529230.0,?
1999-12-20,531020.0,?
1999-12-21,532580.0,?
1999-12-22,534490.0,?
1999-12-23,534890.0,?
1999-12-24,535960.0,?
1999-12-27,535180.0,?
1999-12-28,537930.0,?
1999-12-29,540470.0,?
1999-12-30,541210.0,?
1999-12-31,542150.0,?
2000-01-03,542150.0,?
2000-01-04,541260.0,?
2000-01-05,536000.0,315780.0
2000-01-06,535620.0,316220.0
2000-01-07,534920.0,316950.0
2000-01-10,539650.0,318220.0
2000-01-11,540100.0,318920.0
2000-01-12,539850.0,321960.0
2000-01-13,539260.0,323000.0
2000-01-14,540550.0,320460.0
2000-01-17,541460.0,321890.0
2000-01-18,547170.0,321860.0
2000-01-19,546990.0,329000.0
2000-01-20,546510.0,328900.0
2000-01-21,546750.0,328670.0
2000-01-24,547460.0,328670.0
2000-01-25,550550.0,326960.0
2000-01-26,551420.0,328160.0
2000-01-27,551350.0,328500.0
2000-01-28,552360.0,329400.0
2000-01-31,555670.0,331680.0
2000-02-01,558920.0,331930.0
2000-02-02,560440.0,334850.0
2000-02-03,560730.0,335350.0
2000-02-04,560770.0,335400.0
2000-02-07,559710.0,337590.0
2000-02-08,562420.0,338610.0
2000-02-09,559140.0,339910.0
2000-02-10,558420.0,339200.0
2000-02-11,560710.0,339660.0
2000-02-14,562620.0,340210.0
2000-02-15,561450.0,344160.0
2000-02-16,564480.0,343710.0
2000-02-17,563950.0,345040.0
2000-02-18,561930.0,344930.0
2000-02-21,564850.0,345570.0
2000-02-22,565930.0,348270.0
2000-02-23,562000.0,351300.0
2000-02-24,560390.0,351630.0
2000-02-25,565560.0,351600.0
2000-02-28,568410.0,352180.0
2000-02-29,573130.0,352180.0
2000-03-01,572390.0,352290.0
2000-03-02,572920.0,355160.0
2000-03-03,572880.0,356990.0
2000-03-06,574750.0,357980.0
2000-03-07,576590.0,357980.0
2000-03-08,577680.0,359930.0
2000-03-09,578950.0,358950.0
2000-03-10,578070.0,360750.0
2000-03-13,577890.0,361090.0
2000-03-14,576990.0,361090.0
2000-03-15,579630.0,362000.0
2000-03-16,578510.0,362320.0
2000-03-17,579750.0,363420.0
2000-03-20,578450.0,362450.0
2000-03-21,579840.0,362450.0
2000-03-22,580500.0,365720.0
2000-03-23,583400.0,366820.0
2000-03-24,581480.0,366980.0
2000-03-27,581770.0,367700.0
2000-03-28,582750.0,367700.0
2000-03-29,584870.0,369060.0
2000-03-30,587480.0,373930.0
2000-03-31,587420.0,373820.0
2000-04-03,588090.0,374200.0
2000-04-04,588770.0,374200.0
2000-04-05,590390.0,374130.0
2000-04-06,586310.0,375440.0
2000-04-07,588180.0,375840.0
2000-04-10,590180.0,375860.0
2000-04-11,590050.0,375860.0
2000-04-12,590710.0,376640.0
2000-04-13,591870.0,377150.0
2000-04-14,593400.0,379350.0
2000-04-17,593050.0,379460.0
2000-04-18,593400.0,379460.0
2000-04-19,596190.0,382110.0
2000-04-20,597930.0,384380.0
2000-04-21,599580.0,384020.0
2000-04-24,599580.0,386610.0
2000-04-25,599580.0,386610.0
2000-04-26,603700.0,387400.0
2000-04-27,607110.0,388340.0
2000-04-28,608150.0,389050.0
2000-05-01,609910.0,389560.0
2000-05-02,609910.0,389560.0
2000-05-03,610140.0,390180.0
2000-05-04,616910.0,392180.0
2000-05-05,616370.0,392680.0
2000-05-08,615370.0,390030.0
2000-05-09,616760.0,390030.0
2000-05-10,615910.0,390020.0
2000-05-11,612700.0,392730.0
2000-05-12,615670.0,393200.0
2000-05-15,616590.0,395830.0
2000-05-16,614570.0,395830.0
2000-05-17,617140.0,394800.0
2000-05-18,621560.0,396840.0
2000-05-19,620510.0,397350.0
2000-05-22,622790.0,398950.0
2000-05-23,620820.0,398950.0
2000-05-24,618460.0,400770.0
2000-05-25,619170.0,401620.0
2000-05-26,623090.0,401200.0
2000-05-29,617630.0,404700.0
2000-05-30,616440.0,404700.0
2000-05-31,613790.0,404430.0
2000-06-01,615390.0,406510.0
2000-06-02,615190.0,407580.0
2000-06-05,614760.0,409480.0
2000-06-06,613760.0,409480.0
2000-06-07,611860.0,411690.0
2000-06-08,611480.0,412290.0
2000-06-09,608690.0,411220.0
2000-06-12,614030.0,410600.0
2000-06-13,613400.0,410600.0
2000-06-14,612290.0,411350.0
2000-06-15,611120.0,413000.0
2000-06-16,614130.0,414290.0
2000-06-19,614030.0,416050.0
2000-06-20,613170.0,416050.0
2000-06-21,616010.0,414770.0
2000-06-22,618270.0,417960.0
2000-06-23,620700.0,418770.0
2000-06-26,620410.0,418890.0
2000-06-27,623890.0,418890.0
2000-06-28,621930.0,418600.0
2000-06-29,621850.0,419890.0
2000-06-30,619970.0,420620.0
2000-07-03,618170.0,422650.0
2000-07-04,621730.0,422650.0
2000-07-05,622180.0,423690.0
2000-07-06,621170.0,425390.0
2000-07-07,621090.0,426010.0
2000-07-10,623000.0,427200.0
2000-07-11,621830.0,427200.0
2000-07-12,622280.0,427080.0
2000-07-13,623530.0,430640.0
2000-07-14,627370.0,430030.0
2000-07-17,628940.0,430600.0
2000-07-18,628690.0,430600.0
2000-07-19,628970.0,432310.0
2000-07-20,632770.0,433520.0
2000-07-21,633000.0,429040.0
2000-07-24,629380.0,428440.0
2000-07-25,631080.0,428440.0
2000-07-26,629460.0,429750.0
2000-07-27,630850.0,426750.0
2000-07-28,630630.0,428450.0
2000-07-31,633870.0,428250.0
2000-08-01,636610.0,428250.0
2000-08-02,635370.0,429460.0
2000-08-03,638800.0,430260.0
2000-08-04,642830.0,431270.0
2000-08-07,642200.0,429410.0
2000-08-08,641860.0,429410.0
2000-08-09,643150.0,431830.0
2000-08-10,646270.0,432800.0
2000-08-11,644890.0,432630.0
2000-08-14,641270.0,435350.0
2000-08-15,645740.0,435350.0
2000-08-16,643130.0,436360.0
2000-08-17,644970.0,438690.0
2000-08-18,642760.0,439950.0
2000-08-21,643380.0,440970.0
2000-08-22,647830.0,440970.0
2000-08-23,649470.0,434770.0
2000-08-24,651410.0,440470.0
2000-08-25,648450.0,443340.0
2000-08-28,648530.0,445090.0
2000-08-29,650230.0,445090.0
2000-08-30,651090.0,447320.0
2000-08-31,653860.0,447370.0
2000-09-01,653740.0,445560.0
2000-09-04,654170.0,444680.0
2000-09-05,652800.0,444680.0
2000-09-06,655990.0,446190.0
2000-09-07,658100.0,448090.0
2000-09-08,662450.0,449320.0
2000-09-11,661200.0,449970.0
2000-09-12,665230.0,449970.0
2000-09-13,666360.0,451170.0
2000-09-14,664850.0,457290.0
2000-09-15,665330.0,457380.0
2000-09-18,667390.0,458550.0
2000-09-19,670810.0,458550.0
2000-09-20,670660.0,459620.0
2000-09-21,672240.0,460000.0
2000-09-22,670650.0,460980.0
2000-09-25,659330.0,461480.0
2000-09-26,665200.0,461480.0
2000-09-27,665570.0,463050.0
2000-09-28,663330.0,464160.0
2000-09-29,663900.0,463380.0
2000-10-02,665770.0,461130.0
2000-10-03,667270.0,461130.0
2000-10-04,668180.0,461540.0
2000-10-05,670070.0,461930.0
2000-10-06,667730.0,463750.0
2000-10-09,670920.0,464130.0
2000-10-10,671620.0,464130.0
2000-10-11,670650.0,467840.0
2000-10-12,670890.0,468590.0
2000-10-13,673570.0,467240.0
2000-10-16,674890.0,467950.0
2000-10-17,681000.0,467950.0
2000-10-18,678990.0,465870.0
2000-10-19,678120.0,468420.0
2000-10-20,683630.0,469260.0
2000-10-23,682700.0,470710.0
2000-10-24,684790.0,470710.0
2000-10-25,683560.0,474250.0
2000-10-26,688030.0,476220.0
2000-10-27,691200.0,478110.0
2000-10-30,687530.0,480700.0
2000-10-31,683720.0,480700.0
2000-11-01,685390.0,481000.0
2000-11-02,681140.0,482050.0
2000-11-03,677850.0,484670.0
2000-11-06,676980.0,485780.0
2000-11-07,679100.0,485780.0
2000-11-08,682210.0,488780.0
2000-11-09,682450.0,491470.0
2000-11-10,684440.0,492090.0
2000-11-13,678350.0,494720.0
2000-11-14,681820.0,494720.0
2000-11-15,683360.0,496290.0
2000-11-16,682520.0,499240.0
2000-11-17,684760.0,499620.0
2000-11-20,685800.0,500050.0
2000-11-21,687180.0,500050.0
2000-11-22,688940.0,506250.0
2000-11-23,691810.0,504950.0
2000-11-24,691760.0,505700.0
2000-11-27,691800.0,510760.0
2000-11-28,691610.0,510760.0
2000-11-29,688190.0,515540.0
2000-11-30,682350.0,517030.0
2000-12-01,684330.0,516690.0
2000-12-04,687380.0,519130.0
2000-12-05,673910.0,519130.0
2000-12-06,681020.0,520970.0
2000-12-07,680190.0,519190.0
2000-12-08,680530.0,518620.0
2000-12-11,680750.0,521630.0
2000-12-12,682080.0,521630.0
2000-12-13,684130.0,523420.0
2000-12-14,687960.0,527110.0
2000-12-15,682960.0,529000.0
2000-12-18,677140.0,529230.0
2000-12-19,671120.0,529230.0
2000-12-20,680560.0,531020.0
2000-12-21,677050.0,532580.0
2000-12-22,671940.0,534490.0
2000-12-25,673700.0,535960.0
2000-12-26,673700.0,535960.0
2000-12-27,673700.0,535180.0
2000-12-28,671320.0,537930.0
2000-12-29,672050.0,540470.0
2001-01-01,670900.0,542150.0
2001-01-02,670900.0,542150.0
2001-01-03,668610.0,542150.0
2001-01-04,664180.0,541260.0
2001-01-05,667090.0,536000.0
2001-01-08,665010.0,534920.0
2001-01-09,666140.0,534920.0
2001-01-10,669580.0,539650.0
2001-01-11,669780.0,540100.0
2001-01-12,666910.0,539850.0
2001-01-15,666210.0,540550.0
2001-01-16,669360.0,540550.0
2001-01-17,670720.0,541460.0
2001-01-18,671060.0,547170.0
2001-01-19,672300.0,546990.0
2001-01-22,671120.0,546750.0
2001-01-23,675480.0,546750.0
2001-01-24,671540.0,547460.0
2001-01-25,675090.0,550550.0
2001-01-26,680660.0,551420.0
2001-01-29,678480.0,552360.0
2001-01-30,679890.0,552360.0
2001-01-31,680150.0,555670.0
2001-02-01,676380.0,558920.0
2001-02-02,673880.0,560440.0
2001-02-05,674150.0,560770.0
2001-02-06,673850.0,560770.0
2001-02-07,677590.0,559710.0
2001-02-08,678730.0,562420.0
2001-02-09,682230.0,559140.0
2001-02-12,680750.0,560710.0
2001-02-13,680450.0,560710.0
2001-02-14,680980.0,562620.0
2001-02-15,683620.0,561450.0
2001-02-16,686720.0,564480.0
2001-02-19,687480.0,561930.0
2001-02-20,684390.0,561930.0
2001-02-21,694670.0,564850.0
2001-02-22,682670.0,565930.0
2001-02-23,1159500.0,562000.0
2001-02-26,1161500.0,565560.0
2001-02-27,1058200.0,565560.0
2001-02-28,1020400.0,568410.0
2001-03-01,1007800.0,572390.0
2001-03-02,956310.0,572920.0
2001-03-05,938830.0,572880.0
2001-03-06,913490.0,574750.0
2001-03-07,884740.0,576590.0
2001-03-08,945520.0,577680.0
2001-03-09,945020.0,578950.0
2001-03-12,921590.0,578070.0
2001-03-13,927520.0,577890.0
2001-03-14,941830.0,576990.0
2001-03-15,987440.0,579630.0
2001-03-16,1025900.0,578510.0
2001-03-19,1013400.0,579750.0
2001-03-20,1023400.0,578450.0
2001-03-21,972100.0,579840.0
2001-03-22,980310.0,580500.0
2001-03-23,988300.0,583400.0
2001-03-26,997050.0,581480.0
2001-03-27,984480.0,581770.0
2001-03-28,964780.0,582750.0
2001-03-29,994730.0,584870.0
2001-03-30,1091300.0,587480.0
2001-04-02,1018400.0,587420.0
2001-04-03,1100100.0,588090.0
2001-04-04,1239900.0,588770.0
2001-04-05,1223100.0,590390.0
2001-04-06,1223400.0,586310.0
2001-04-09,1182000.0,588180.0
2001-04-10,1226800.0,590180.0
2001-04-11,1285600.0,590050.0
2001-04-12,1289600.0,590710.0
2001-04-13,1271000.0,591870.0
2001-04-16,1271000.0,593400.0
2001-04-17,1271000.0,593050.0
2001-04-18,1215000.0,593400.0
2001-04-19,1259500.0,596190.0
2001-04-20,1211100.0,597930.0
2001-04-23,1228200.0,599580.0
2001-04-24,1226700.0,599580.0
2001-04-25,1249600.0,599580.0
2001-04-26,1202400.0,603700.0
2001-04-27,1239000.0,607110.0
2001-04-30,1163700.0,608150.0
2001-05-01,1145800.0,609910.0
2001-05-02,1145800.0,609910.0
2001-05-03,1268700.0,610140.0
2001-05-04,1167000.0,616910.0
2001-05-07,1141900.0,616370.0
2001-05-08,1134000.0,615370.0
2001-05-09,1144800.0,616760.0
2001-05-10,1157400.0,615910.0
2001-05-11,1147800.0,612700.0
2001-05-14,1150100.0,615670.0
2001-05-15,1143200.0,616590.0
2001-05-16,1138800.0,614570.0
2001-05-17,1128600.0,617140.0
2001-05-18,1115100.0,621560.0
2001-05-21,1113400.0,620510.0
2001-05-22,1114900.0,622790.0
2001-05-23,1107900.0,620820.0
2001-05-24,1114700.0,618460.0
2001-05-25,1116700.0,619170.0
2001-05-28,1109300.0,623090.0
2001-05-29,1114900.0,617630.0
2001-05-30,1118700.0,616440.0
2001-05-31,1147500.0,613790.0
2001-06-01,1173300.0,615390.0
2001-06-04,1149400.0,615190.0
2001-06-05,1139400.0,614760.0
2001-06-06,1169500.0,613760.0
2001-06-07,1177500.0,611860.0
2001-06-08,1165800.0,611480.0
2001-06-11,1166200.0,608690.0
2001-06-12,1181300.0,614030.0
2001-06-13,1190300.0,613400.0
2001-06-14,1215200.0,612290.0
2001-06-15,1199100.0,611120.0
2001-06-18,1189100.0,614130.0
2001-06-19,1219000.0,614030.0
2001-06-20,1223900.0,613170.0
2001-06-21,1255700.0,616010.0
2001-06-22,1283900.0,618270.0
2001-06-25,1273500.0,620700.0
2001-06-26,1301300.0,620410.0
2001-06-27,1269300.0,623890.0
2001-06-28,1251100.0,621930.0
2001-06-29,1270500.0,621850.0
2001-07-02,1258300.0,619970.0
2001-07-03,1257200.0,618170.0
2001-07-04,1273400.0,621730.0
2001-07-05,1277700.0,622180.0
2001-07-06,1276400.0,621170.0
2001-07-09,1327500.0,621090.0
2001-07-10,1302800.0,623000.0
2001-07-11,1310800.0,621830.0
2001-07-12,1370300.0,622280.0
2001-07-13,1326300.0,623530.0
2001-07-16,1339700.0,627370.0
2001-07-17,1369000.0,628940.0
2001-07-18,1499500.0,628690.0
2001-07-19,1367300.0,628970.0
2001-07-20,1345400.0,632770.0
2001-07-23,1311300.0,633000.0
2001-07-24,1322000.0,629380.0
2001-07-25,1305700.0,631080.0
2001-07-26,1313500.0,629460.0
2001-07-27,1325900.0,630850.0
2001-07-30,1327600.0,630630.0
2001-07-31,1329000.0,633870.0
2001-08-01,1328400.0,636610.0
2001-08-02,1332700.0,635370.0
2001-08-03,1340500.0,638800.0
2001-08-06,1341100.0,642830.0
2001-08-07,1348100.0,642200.0
2001-08-08,1352600.0,641860.0
2001-08-09,1373000.0,643150.0
2001-08-10,1379200.0,646270.0
2001-08-13,1388800.0,644890.0
2001-08-14,1398100.0,641270.0
2001-08-15,1456300.0,645740.0
2001-08-16,1491100.0,643130.0
2001-08-17,1464300.0,644970.0
2001-08-20,1413900.0,642760.0
2001-08-21,1422000.0,643380.0
2001-08-22,1436200.0,647830.0
2001-08-23,1458300.0,649470.0
2001-08-24,1472000.0,651410.0
2001-08-27,1474500.0,648450.0
2001-08-28,1430100.0,648530.0
2001-08-29,1406800.0,650230.0
2001-08-30,1388900.0,651090.0
2001-08-31,1377700.0,653860.0
2001-09-03,1370400.0,653740.0
2001-09-04,1396600.0,654170.0
2001-09-05,1427000.0,652800.0
2001-09-06,1420500.0,655990.0
2001-09-07,1400300.0,658100.0
2001-09-10,1399700.0,662450.0
2001-09-11,1425900.0,661200.0
2001-09-12,1433500.0,665230.0
2001-09-13,1459300.0,666360.0
2001-09-14,1474600.0,664850.0
2001-09-17,1489300.0,665330.0
2001-09-18,1548200.0,667390.0
2001-09-19,1496300.0,670810.0
2001-09-20,1493800.0,670660.0
2001-09-21,1517400.0,672240.0
2001-09-24,1531500.0,670650.0
2001-09-25,1561500.0,659330.0
2001-09-26,1550800.0,665200.0
2001-09-27,1544600.0,665570.0
2001-09-28,1548100.0,663330.0
2001-10-01,1527800.0,663900.0
2001-10-02,1548500.0,665770.0
2001-10-03,1567100.0,667270.0
2001-10-04,1578900.0,668180.0
2001-10-05,1601400.0,670070.0
2001-10-08,1620900.0,667730.0
2001-10-09,1630100.0,670920.0
2001-10-10,1637100.0,671620.0
2001-10-11,1629800.0,670650.0
2001-10-12,1613300.0,670890.0
2001-10-15,1594000.0,673570.0
2001-10-16,1607100.0,674890.0
2001-10-17,1628400.0,681000.0
2001-10-18,1632700.0,678990.0
2001-10-19,1650800.0,678120.0
2001-10-22,1643900.0,683630.0
2001-10-23,1637900.0,682700.0
2001-10-24,1609100.0,684790.0
2001-10-25,1601400.0,683560.0
2001-10-26,1614400.0,688030.0
2001-10-29,1610400.0,691200.0
2001-10-30,1602400.0,687530.0
2001-10-31,1599700.0,683720.0
2001-11-01,1590400.0,685390.0
2001-11-02,1573000.0,681140.0
2001-11-05,1566900.0,677850.0
2001-11-06,1559000.0,676980.0
2001-11-07,1540000.0,679100.0
2001-11-08,1552000.0,682210.0
2001-11-09,1544800.0,682450.0
2001-11-12,1553200.0,684440.0
2001-11-13,1559600.0,678350.0
2001-11-14,1564100.0,681820.0
2001-11-15,1539200.0,683360.0
2001-11-16,1524100.0,682520.0
2001-11-19,1509300.0,684760.0
2001-11-20,1491000.0,685800.0
2001-11-21,1463100.0,687180.0
2001-11-22,1491300.0,688940.0
2001-11-23,1501500.0,691810.0
2001-11-26,1492900.0,691760.0
2001-11-27,1478800.0,691800.0
2001-11-28,1477000.0,691610.0
2001-11-29,1482300.0,688190.0
2001-11-30,1492100.0,682350.0
2001-12-03,1482400.0,684330.0
2001-12-04,1498000.0,687380.0
2001-12-05,1483900.0,673910.0
2001-12-06,1459800.0,681020.0
2001-12-07,1455700.0,680190.0
2001-12-10,1447600.0,680530.0
2001-12-11,1444100.0,680750.0
2001-12-12,1438000.0,682080.0
2001-12-13,1426500.0,684130.0
2001-12-14,1412800.0,687960.0
2001-12-17,1431900.0,682960.0
2001-12-18,1446600.0,677140.0
2001-12-19,1450300.0,671120.0
2001-12-20,1465000.0,680560.0
2001-12-21,1480000.0,677050.0
2001-12-24,1479400.0,671940.0
2001-12-25,1482200.0,673700.0
2001-12-26,1482200.0,673700.0
2001-12-27,1482200.0,673700.0
2001-12-28,1439400.0,671320.0
2001-12-31,1440500.0,672050.0
2002-01-01,1440500.0,670900.0
2002-01-02,1440500.0,670900.0
2002-01-03,1450500.0,668610.0
2002-01-04,1432000.0,664180.0
2002-01-07,1419500.0,667090.0
2002-01-08,1401500.0,665010.0
2002-01-09,1393000.0,666140.0
2002-01-10,1394500.0,669580.0
2002-01-11,1387400.0,669780.0
2002-01-14,1376800.0,666910.0
2002-01-15,1365500.0,666210.0
2002-01-16,1367400.0,669360.0
2002-01-17,1375800.0,670720.0
2002-01-18,1365200.0,671060.0
2002-01-21,1350700.0,672300.0
2002-01-22,1332600.0,671120.0
2002-01-23,1339800.0,675480.0
2002-01-24,1349400.0,671540.0
2002-01-25,1352800.0,675090.0
2002-01-28,1335600.0,680660.0
2002-01-29,1338300.0,678480.0
2002-01-30,1317800.0,679890.0
2002-01-31,1329600.0,680150.0
2002-02-01,1322200.0,676380.0
2002-02-04,1312600.0,673880.0
2002-02-05,1314200.0,674150.0
2002-02-06,1309500.0,673850.0
2002-02-07,1330800.0,677590.0
2002-02-08,1333100.0,678730.0
2002-02-11,1373000.0,682230.0
2002-02-12,1383900.0,680750.0
2002-02-13,1373200.0,680450.0
2002-02-14,1349200.0,680980.0
2002-02-15,1341300.0,683620.0
2002-02-18,1342900.0,686720.0
2002-02-19,1355100.0,687480.0
2002-02-20,1358700.0,684390.0
2002-02-21,1376000.0,694670.0
2002-02-22,1384900.0,682670.0
2002-02-25,1386800.0,1159500.0
2002-02-26,1384700.0,1161500.0
2002-02-27,1392500.0,1058200.0
2002-02-28,1409400.0,1020400.0
2002-03-01,1392900.0,1007800.0
2002-03-04,1395300.0,956310.0
2002-03-05,1384000.0,938830.0
2002-03-06,1384500.0,913490.0
2002-03-07,1379700.0,884740.0
2002-03-08,1371500.0,945520.0
2002-03-11,1372100.0,945020.0
2002-03-12,1363700.0,921590.0
2002-03-13,1364900.0,927520.0
2002-03-14,1364800.0,941830.0
2002-03-15,1370000.0,987440.0
2002-03-18,1352100.0,1025900.0
2002-03-19,1347800.0,1013400.0
2002-03-20,1364800.0,1023400.0
2002-03-21,1349000.0,972100.0
2002-03-22,1350800.0,980310.0
2002-03-25,1341700.0,988300.0
2002-03-26,1356300.0,997050.0
2002-03-27,1344900.0,984480.0
2002-03-28,1334300.0,964780.0
2002-03-29,1343400.0,994730.0
2002-04-01,1343400.0,1091300.0
2002-04-02,1343400.0,1018400.0
2002-04-03,1333900.0,1100100.0
2002-04-04,1332500.0,1239900.0
2002-04-05,1318900.0,1223100.0
2002-04-08,1308900.0,1223400.0
2002-04-09,1315800.0,1182000.0
